Generation Sector Input -- New Technologies,,,,,,,,,,,,,,,
"This ""adv"" input is for advanced wind and solar",,,,,,,,,,,,,,,
"Inputs with zero shareweights in all periods are simply placeholders, in case we decide PV is better in Peak than Subpeak, for example",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
BASE LOAD GENERATION,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,
,,interpolation-rule,,,,,,,,,,,,,
region,supplysector,subsector,apply-to,from-year,to-year,interpolation-function,,,,,,,,,
USA,base load generation,hydro,share-weight,2005,2020,linear,,,,,,,,,
USA,base load generation,geothermal,share-weight,2005,2050,linear,,,,,,,,,
,,,,,,,,,,,,,,,
tech lifetime,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,
,,,,,,minicam-non-energy-input,,,,,,,,,
region,supplysector,subsector,technology,period,share-weight,lifetime,input-cost,minicam-energy-input,efficiency,CO2 tag,,,,,
USA,base load generation,geothermal,geo_base,1975,1,-1,3.122758261,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,1990,1,-1,3.122758261,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2005,1,30,3.122758261,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2020,1,30,2.907423578,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2035,1,30,2.685034743,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2050,1,30,2.526822464,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2065,1,30,2.433707019,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2080,1,30,2.344022953,geothermal,0.1,,,,,,
USA,base load generation,geothermal,geo_base,2095,1,30,2.257643817,geothermal,0.1,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
nuclear,"energy inputs, efficiency: existing",,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,
,,,,,,phased-shutdown-decider,,,,,,,,,
supplysector,subsector,technology,period,sharewt,shutdown-rate,minicam-energy-input,efficiency,,,,,,,,
base load generation,nuclear,nuc_base_gen2,1975,1,0.025,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,1990,1,0.025,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2005,1,0.025,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2020,0,0.0075,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2035,0,0.0075,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2050,0,0.0075,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2065,0,0.0075,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2080,0,0.0075,nuclearFuelGenII,0.333,,,,,,,,
base load generation,nuclear,nuc_base_gen2,2095,0,0.0075,nuclearFuelGenII,0.333,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
non-energy costs: new technologies,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
supplysector,subsector,technology,period,capital-cost,lifetime,fixed-om,variable-om,fcr,capacity factor,capacity factor (OM),,,,,
base load generation,nuclear,nuc_base_gen2,1975,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,1990,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2005,620,45,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2020,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2035,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2050,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2065,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2080,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
base load generation,nuclear,nuc_base_gen2,2095,620,-1,22.02,0.046,0.15,0.9,0.9,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"energy inputs, efficiency: new technologies",,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,
,,,,,,phased-shutdown-decider,,,,,,,,,
supplysector,subsector,technology,period,sharewt,shutdown-rate,minicam-energy-input,efficiency,,,,,,,,
base load generation,nuclear,nuc_base_gen3,1975,0,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,1990,0,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2005,0,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2020,1,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2035,1,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2050,1,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2065,1,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2080,1,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,nuclear,nuc_base_gen3,2095,1,0.0075,nuclearFuelGenIII,0.34,,,,,,,,
base load generation,wind,wind_base_storage,1975,0,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,1990,0,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2005,0,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2020,1,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2035,1,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2050,1,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2065,1,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2080,1,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,wind,wind_base_storage,2095,1,0.0075,large onshore windresource,0.96,,,,,,,,
base load generation,solar,pv_base_storage,1975,0,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,1990,0,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2005,0,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2020,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2035,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2050,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2065,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2080,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,pv_base_storage,2095,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,1975,0,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,1990,0,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2005,0,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2020,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2035,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2050,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2065,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2080,1,0.0075,global solar resource,1,,,,,,,,
base load generation,solar,csp_base_storage,2095,1,0.0075,global solar resource,1,,,,,,,,
,,,,,,,,,,,,,,,
"energy inputs, efficiency: intermittent technologies",,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
supplysector,subsector,intermittent-electricity-technology,period,sharewt,shutdown-rate,minicam-energy-input,efficiency,,,,,,,,
base load generation,wind,wind_base,1975,0,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,1990,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2005,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2020,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2035,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2050,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2065,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2080,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,2095,1,0.0075,large onshore windresource,1,,,,,,,,
base load generation,wind,wind_base,1975,0,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,1990,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2005,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2020,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2035,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2050,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2065,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2080,1,0.0075,backup_electricity,1,,,,,,,,
base load generation,wind,wind_base,2095,1,0.0075,backup_electricity,1,,,,,,,,
,,,,,,,,,,,,,,,
Upped the capacity revenue fractions for intermittents as they were already getting derated to provide energy by their capacity factors,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
non-energy costs: new technologies,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
supplysector,subsector,technology,period,capital-cost,lifetime,fixed-om,variable-om,fcr,capacity factor,capacity factor (OM),,,,,
base load generation,nuclear,nuc_base_gen3,1975,815,-1,21.77,0.159,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,1990,815,-1,21.77,0.159,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2005,815,60,21.77,0.159,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2020,676,60,21.77,0.159,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2035,664,60,21.41,0.156,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2050,654,60,21.09,0.154,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2065,645,60,20.77,0.151,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2080,636,60,20.50,0.149,0.15,0.90,0.90,,,,,
base load generation,nuclear,nuc_base_gen3,2095,626,60,20.19,0.147,0.15,0.90,0.90,,,,,
base load generation,wind,wind_base_storage,1975,916,-1,8.63,3.909,0.13,0.40,0.40,,,,,
base load generation,wind,wind_base_storage,1990,916,-1,8.63,3.909,0.13,0.40,0.40,,,,,
base load generation,wind,wind_base_storage,2005,916,60,8.63,3.909,0.13,0.40,0.40,,,,,
base load generation,wind,wind_base_storage,2020,748,60,8.63,3.127,0.13,0.45,0.45,,,,,
base load generation,wind,wind_base_storage,2035,619,60,8.36,3.019,0.13,0.47,0.47,,,,,
base load generation,wind,wind_base_storage,2050,555,60,8.11,2.918,0.13,0.49,0.49,,,,,
base load generation,wind,wind_base_storage,2065,506,60,7.88,2.825,0.13,0.51,0.51,,,,,
base load generation,wind,wind_base_storage,2080,469,60,7.66,2.738,0.13,0.52,0.52,,,,,
base load generation,wind,wind_base_storage,2095,443,60,7.46,2.658,0.13,0.52,0.52,,,,,
base load generation,solar,pv_base_storage,1975,3552,-1,17.42,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,1990,3552,-1,17.42,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2005,3552,-1,17.42,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2020,1850,30,14.13,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2035,1112,30,11.06,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2050,790,30,9.70,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2065,638,30,8.91,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2080,563,30,8.30,0,0.13,0.50,0.50,,,,,
base load generation,solar,pv_base_storage,2095,529,30,7.46,0,0.13,0.50,0.50,,,,,
base load generation,solar,csp_base_storage,1975,1804,-1,16.62,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,1990,1804,-1,16.62,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2005,1804,-1,16.62,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2020,1333,30,12.28,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2035,1146,30,10.56,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2050,1063,30,9.79,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2065,986,30,9.08,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2080,915,30,8.43,0,0.13,0.73,0.73,,,,,
base load generation,solar,csp_base_storage,2095,848,30,7.82,0,0.13,0.73,0.73,,,,,
,,,,,,,,,,,,,,,
non-energy costs: intermittent technologies,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,
,,,,,,,,,,,,capacity-limit-backup-calculator,,,
supplysector,subsector,intermittent-electricity-technology,period,capital-cost,lifetime,fixed-om,variable-om,fcr,capacity factor,capacity factor (OM),capacity-limit,trial-market-name,electricity-sector,backup-capital-cost,backup-capacity-factor
base load generation,wind,wind_base,1975,380,-1,3.75,2.280,0.13,0.40,0.40,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,1990,380,-1,3.75,2.280,0.13,0.40,0.40,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2005,380,60,3.75,2.280,0.13,0.40,0.40,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2020,353,60,3.75,1.498,0.13,0.45,0.45,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2035,327,60,3.47,1.390,0.13,0.47,0.47,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2050,303,60,3.22,1.289,0.13,0.49,0.49,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2065,281,60,2.99,1.196,0.13,0.51,0.51,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2080,261,60,2.77,1.109,0.13,0.52,0.52,0.25,renewable,electricity,30,0.05
base load generation,wind,wind_base,2095,242,60,2.57,1.029,0.13,0.52,0.52,0.25,renewable,electricity,30,0.05
,,,,,,,,,,,,,,,
PEAK GENERATION,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
solar,tech specifications,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,
,,,,,phased-shutdown-decider,,,,,,,,,,
supplysector,subsector,intermittent-electricity-technology,period,sharewt,shutdown-rate,minicam-energy-input,efficiency,,,,,,,,
peak generation,solar,pv_peak,1975,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,1990,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2005,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2020,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2035,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2050,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2065,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2080,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,2095,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,pv_peak,1975,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,1990,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2005,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2020,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2035,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2050,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2065,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2080,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,pv_peak,2095,0,0.0075,backup_electricity,1,,,,,,,,
peak generation,solar,csp_peak,1975,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,csp_peak,1990,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,csp_peak,2005,0,0.0075,global solar resource,1,,,,,,,,
peak generation,solar,csp_peak,2020,0,0.0075,global solar resource,1,,,,,,,,
