CH4_AGR,,,,,,,,,,,,,,,,,,
Latin America,Wheat,Wheat,Wheat,1990,N2O_AGR,0.151368694,0.162648893,0.181112993,0.219812645,0.249118764,,,,,,,,
Southeast Asia,Wheat,Wheat,Wheat,1990,N2O_AGR,0.08140847,0.083343151,0.09596925,0.134629976,0.14428541,,,,,,,,
Eastern Europe,Wheat,Wheat,Wheat,1990,N2O_AGR,0.145587713,0.188417697,0.209516385,0.21501042,0.240688336,,,,,,,,
Korea,Wheat,Wheat,Wheat,1990,N2O_AGR,0.138580549,0.16138384,0.16138384,0.16138384,0.165048099,,,,,,,,
India,Wheat,Wheat,Wheat,1990,N2O_AGR,0.061763054,0.113737363,0.114127183,0.12023535,0.123752585,,,,,,,,

NOx_AGR,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,
11001,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,NOx_AGR,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NOx_AGR,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NOx_AGR,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NOx_AGR,
ALL,OilCrop,OilCrop,OilCrop,ALL,NOx_AGR,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NOx_AGR,
ALL,Rice,Rice,Rice,ALL,NOx_AGR,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NOx_AGR,
ALL,Wheat,Wheat,Wheat,ALL,NOx_AGR,

INPUT_TABLE,,,,,,
Variable ID,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NOx_AGR,1.4119E-10,1.69683E-10,1.42827E-10,9.57638E-11,9.66289E-11,5.51771E-11,9.88398E-11,9.43469E-11,3.0017E-11,4.13707E-11,2.57674E-11,9.97388E-11,1.44021E-10,1.15291E-10
FiberCrop,FiberCrop,FiberCrop,1990,NOx_AGR,5.02637E-13,0,5.08464E-13,0,3.43999E-13,1.9643E-13,3.5187E-13,3.35875E-13,1.06861E-13,1.4728E-13,9.17318E-14,3.5507E-13,5.12716E-13,4.10437E-13
FodderCrop,FodderCrop,FodderCrop,1990,NOx_AGR,0,0,2.05381E-10,5.19166E-11,4.38946E-11,9.22224E-11,0,4.00434E-12,5.62178E-12,1.21744E-12,0,9.96764E-11,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NOx_AGR,9.8623E-10,4.08983E-10,9.42247E-10,7.81379E-10,3.39202E-10,3.02573E-10,6.52792E-10,6.39906E-10,9.08004E-11,1.81582E-10,8.79113E-11,6.08459E-10,1.27429E-09,4.94892E-10
OilCrop,OilCrop,OilCrop,1990,NOx_AGR,1.51794E-10,1.34443E-10,1.55496E-10,9.67713E-11,9.10747E-11,6.32114E-11,9.61245E-11,1.37688E-10,4.14668E-11,4.70915E-11,5.20902E-11,9.42925E-11,1.37996E-10,1.22662E-10
OtherGrain,OtherGrain,OtherGrain,1990,NOx_AGR,1.45615E-10,1.76621E-10,1.50833E-10,1.02125E-10,1.00983E-10,5.80578E-11,1.03295E-10,1.00811E-10,3.13369E-11,4.27137E-11,2.7087E-11,1.04951E-10,1.54269E-10,1.20444E-10
Rice,Rice,Rice,1990,NOx_AGR,8.496E-11,0,3.24735E-11,1.31953E-10,9.95284E-11,0,2.81748E-10,2.43171E-10,1.93841E-10,1.06853E-11,1.74339E-10,9.07221E-11,2.34109E-10,1.80422E-10
SugarCrop,SugarCrop,SugarCrop,1990,NOx_AGR,3.57837E-10,8.62958E-10,7.25198E-10,3.1938E-10,1.63809E-10,2.80615E-10,1.79454E-10,2.55241E-10,5.31814E-11,7.03501E-11,4.37172E-11,5.07243E-10,0,1.95446E-10
Wheat,Wheat,Wheat,1990,NOx_AGR,1.5049E-10,1.80859E-10,1.52235E-10,1.02072E-10,1.02994E-10,5.88115E-11,1.0535E-10,1.00561E-10,3.19942E-11,4.40957E-11,2.74646E-11,1.06308E-10,1.53508E-10,1.22885E-10

NMVOC_AGR,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,NMVOC_AGR,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NMVOC_AGR,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NMVOC_AGR,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NMVOC_AGR,
ALL,OilCrop,OilCrop,OilCrop,ALL,NMVOC_AGR,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NMVOC_AGR,
ALL,Rice,Rice,Rice,ALL,NMVOC_AGR,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NMVOC_AGR,
ALL,Wheat,Wheat,Wheat,ALL,NMVOC_AGR,

INPUT_TABLE,,,,,,
Variable ID,,,,,,
11015,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NMVOC_AGR,2.94705E-13,1.71957E-09,1.01039E-10,0,0,2.78564E-14,0,0,0,0,0,0,0,0
FiberCrop,FiberCrop,FiberCrop,1990,NMVOC_AGR,1.04915E-15,0,3.59697E-13,0,0,9.91688E-17,0,0,0,0,0,0,0,0
FodderCrop,FodderCrop,FodderCrop,1990,NMVOC_AGR,2.41786E-12,2.06249E-09,2.45928E-10,0,0,9.72495E-14,0,0,0,0,0,0,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NMVOC_AGR,2.05855E-12,4.14465E-09,6.66565E-10,0,0,1.52756E-13,0,0,0,0,0,0,0,0
OilCrop,OilCrop,OilCrop,1990,NMVOC_AGR,3.16838E-13,1.36245E-09,1.10001E-10,0,0,3.19126E-14,0,0,0,0,0,0,0,0
OtherGrain,OtherGrain,OtherGrain,1990,NMVOC_AGR,3.03941E-13,1.78989E-09,1.06703E-10,0,0,2.93107E-14,0,0,0,0,0,0,0,0
Rice,Rice,Rice,1990,NMVOC_AGR,3.74696E-13,0,1.28463E-10,0,0,3.54174E-14,0,0,0,0,0,0,0,0
SugarCrop,SugarCrop,SugarCrop,1990,NMVOC_AGR,7.46909E-13,8.74526E-09,5.13019E-10,0,0,1.4167E-13,0,0,0,0,0,0,0,0
Wheat,Wheat,Wheat,1990,NMVOC_AGR,3.14117E-13,1.83284E-09,1.07694E-10,0,0,2.96912E-14,0,0,0,0,0,0,0,0

NH3_AGR,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,NH3_AGR,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NH3_AGR,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NH3_AGR,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NH3_AGR,
ALL,OilCrop,OilCrop,OilCrop,ALL,NH3_AGR,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NH3_AGR,
ALL,Rice,Rice,Rice,ALL,NH3_AGR,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NH3_AGR,
ALL,Wheat,Wheat,Wheat,ALL,NH3_AGR,

INPUT_TABLE,,,,,,
Variable ID,,,,,,
11015,,,,,,
,,,,,uncontrolled-emiss-coef,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NH3_AGR,5.72137E-10,9.49672E-10,7.50474E-10,8.61977E-10,1.06168E-09,4.16596E-10,9.97942E-10,1.06051E-09,6.32357E-10,5.47055E-10,3.41266E-10,5.93776E-10,1.27114E-09,1.19637E-09
FiberCrop,FiberCrop,FiberCrop,1990,NH3_AGR,2.03681E-12,0,2.67169E-12,0,3.77958E-12,1.48308E-12,3.55267E-12,3.77542E-12,2.25119E-12,1.94752E-12,1.21491E-12,2.11384E-12,4.52526E-12,4.25909E-12
FodderCrop,FodderCrop,FodderCrop,1990,NH3_AGR,3.09059E-09,2.88041E-09,2.43118E-09,3.29958E-10,1.24184E-09,1.47904E-09,3.36604E-11,6.37313E-10,3.1341E-10,1.58288E-10,7.82438E-11,2.56586E-09,9.87956E-11,1.49131E-11
MiscCrop,MiscCrop,MiscCrop,1990,NH3_AGR,3.99644E-09,2.28897E-09,4.95097E-09,7.03325E-09,3.72688E-09,2.28448E-09,6.59096E-09,7.1929E-09,1.91286E-09,2.40111E-09,1.16431E-09,3.62235E-09,1.1247E-08,5.13548E-09
OilCrop,OilCrop,OilCrop,1990,NH3_AGR,6.15106E-10,7.52442E-10,8.17042E-10,8.71046E-10,1.00066E-09,4.77257E-10,9.70527E-10,1.54769E-09,8.73565E-10,6.22702E-10,6.89888E-10,5.61353E-10,1.21796E-09,1.27286E-09
OtherGrain,OtherGrain,OtherGrain,1990,NH3_AGR,5.90069E-10,9.88505E-10,7.92544E-10,9.19234E-10,1.10952E-09,4.38346E-10,1.04292E-09,1.13317E-09,6.60164E-10,5.64814E-10,3.58744E-10,6.24805E-10,1.36159E-09,1.24985E-09
Rice,Rice,Rice,1990,NH3_AGR,3.97751E-10,0,3.68402E-10,1.71209E-09,1.01979E-09,1.17905E-11,2.79732E-09,2.39749E-09,3.7131E-09,1.12429E-10,2.13198E-09,4.99932E-10,2.05708E-09,1.99547E-09
SugarCrop,SugarCrop,SugarCrop,1990,NH3_AGR,1.45004E-09,4.82976E-09,3.8105E-09,2.87477E-09,1.7998E-09,2.11869E-09,1.81187E-09,2.86905E-09,1.12035E-09,9.30257E-10,5.78996E-10,3.01978E-09,0,2.02814E-09
Wheat,Wheat,Wheat,1990,NH3_AGR,6.09823E-10,1.01223E-09,7.99907E-10,9.18754E-10,1.13161E-09,4.44036E-10,1.06367E-09,1.13037E-09,6.7401E-10,5.83089E-10,3.63745E-10,6.32887E-10,1.35487E-09,1.27518E-09

CH4_AWB,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver,,,,,,,,,,,,
ALL,Corn,Corn,Corn,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,OilCrop,OilCrop,OilCrop,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,Rice,Rice,Rice,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,CH4_AWB,,,,,,,,,,,,,
ALL,Wheat,Wheat,Wheat,ALL,CH4_AWB,,,,,,,,,,,,,

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CH4_AWB,2.83624E-11,5.08899E-11,3.84066E-11,9.17173E-11,6.79323E-11,2.96745E-11,2.01865E-10,1.07366E-10,5.10804E-11,3.57232E-11,4.61175E-11,1.77681E-11,3.87163E-10,1.25979E-11
FiberCrop,FiberCrop,FiberCrop,1990,CH4_AWB,2.04296E-13,0,2.76645E-13,0,4.89321E-13,2.13748E-13,1.45404E-12,7.73361E-13,3.67935E-13,2.57316E-13,3.32188E-13,1.27985E-13,2.78876E-12,9.07433E-14
FodderCrop,FodderCrop,FodderCrop,1990,CH4_AWB,1.41246E-10,3.70503E-11,5.67433E-11,4.37114E-11,4.46114E-11,6.28832E-11,1.57524E-14,2.03319E-10,5.34418E-11,1.4408E-11,0,3.47407E-11,0,0
MiscCrop,MiscCrop,MiscCrop,1990,CH4_AWB,1.4642E-10,1.04041E-10,1.97461E-10,5.08041E-10,2.118E-10,1.43157E-10,9.84307E-10,5.19176E-10,1.6074E-10,1.53077E-10,1.66548E-10,8.00646E-11,2.2437E-09,4.51159E-11
OilCrop,OilCrop,OilCrop,1990,CH4_AWB,3.21487E-11,7.14065E-11,5.592E-11,1.06772E-10,8.16159E-11,4.60108E-11,2.72736E-10,1.5763E-10,9.71207E-11,4.39808E-11,9.43178E-11,2.83236E-11,4.63944E-10,1.81421E-11
OtherGrain,OtherGrain,OtherGrain,1990,CH4_AWB,3.40279E-11,6.4442E-11,4.98504E-11,1.19212E-10,8.43116E-11,3.99235E-11,2.64114E-10,1.37847E-10,6.51656E-11,4.25003E-11,5.96624E-11,2.48514E-11,5.01826E-10,1.59672E-11
Rice,Rice,Rice,1990,CH4_AWB,4.35167E-11,0,5.89275E-11,1.40723E-10,1.04229E-10,4.55299E-11,3.09723E-10,1.64732E-10,7.8373E-11,5.48104E-11,7.07585E-11,2.72618E-11,5.94028E-10,1.9329E-11
SugarCrop,SugarCrop,SugarCrop,1990,CH4_AWB,5.43091E-11,1.72826E-10,1.30298E-10,2.24994E-10,9.09011E-11,1.00777E-10,2.8589E-10,2.11801E-10,7.12061E-11,4.79345E-11,6.17513E-11,6.03417E-11,0,1.68574E-11
Wheat,Wheat,Wheat,1990,CH4_AWB,4.56467E-11,8.19026E-11,6.18118E-11,1.47611E-10,1.09331E-10,4.77584E-11,3.24883E-10,1.72795E-10,8.22091E-11,5.74932E-11,7.42219E-11,2.85961E-11,6.23103E-10,2.02751E-11

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11030,,,,,,,,,,,,,,,,,,
,,,,,gdp-mid-control,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FiberCrop,FiberCrop,FiberCrop,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FodderCrop,FodderCrop,FodderCrop,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
MiscCrop,MiscCrop,MiscCrop,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OilCrop,OilCrop,OilCrop,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OtherGrain,OtherGrain,OtherGrain,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Rice,Rice,Rice,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
SugarCrop,SugarCrop,SugarCrop,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Wheat,Wheat,Wheat,1990,CH4_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11040,,,,,,,,,,,,,,,,,,
,,,,,gdp-control-range,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FiberCrop,FiberCrop,FiberCrop,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FodderCrop,FodderCrop,FodderCrop,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
MiscCrop,MiscCrop,MiscCrop,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OilCrop,OilCrop,OilCrop,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OtherGrain,OtherGrain,OtherGrain,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Rice,Rice,Rice,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
SugarCrop,SugarCrop,SugarCrop,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Wheat,Wheat,Wheat,1990,CH4_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11050,,,,,,,,,,,,,,,,,,
,,,,,final-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CH4_AWB,1.1345E-11,2.0356E-11,1.53626E-11,3.66869E-11,2.71729E-11,1.18698E-11,8.07459E-11,4.29462E-11,2.04321E-11,1.42893E-11,1.8447E-11,7.10724E-12,1.54865E-10,5.03915E-12
FiberCrop,FiberCrop,FiberCrop,1990,CH4_AWB,8.17186E-14,-1,1.10658E-13,-1,1.95728E-13,8.54991E-14,5.81618E-13,3.09344E-13,1.47174E-13,1.02927E-13,1.32875E-13,5.11939E-14,1.1155E-12,3.62973E-14
FodderCrop,FodderCrop,FodderCrop,1990,CH4_AWB,5.64983E-11,1.48201E-11,2.26973E-11,1.74846E-11,1.78446E-11,2.51533E-11,6.30095E-15,8.13276E-11,2.13767E-11,5.76321E-12,-1,1.38963E-11,-1,-1
MiscCrop,MiscCrop,MiscCrop,1990,CH4_AWB,5.85681E-11,4.16165E-11,7.89843E-11,2.03216E-10,8.47201E-11,5.72628E-11,3.93723E-10,2.0767E-10,6.4296E-11,6.12309E-11,6.66194E-11,3.20258E-11,8.97481E-10,1.80464E-11
OilCrop,OilCrop,OilCrop,1990,CH4_AWB,1.28595E-11,2.85626E-11,2.2368E-11,4.27089E-11,3.26464E-11,1.84043E-11,1.09094E-10,6.30519E-11,3.88483E-11,1.75923E-11,3.77271E-11,1.13294E-11,1.85578E-10,7.25683E-12
OtherGrain,OtherGrain,OtherGrain,1990,CH4_AWB,1.36112E-11,2.57768E-11,1.99402E-11,4.76847E-11,3.37247E-11,1.59694E-11,1.05645E-10,5.51387E-11,2.60663E-11,1.70001E-11,2.38649E-11,9.94054E-12,2.00731E-10,6.38687E-12
Rice,Rice,Rice,1990,CH4_AWB,1.74067E-11,-1,2.3571E-11,5.62891E-11,4.16916E-11,1.8212E-11,1.23889E-10,6.58927E-11,3.13492E-11,2.19242E-11,2.83034E-11,1.09047E-11,2.37611E-10,7.73161E-12
SugarCrop,SugarCrop,SugarCrop,1990,CH4_AWB,2.17236E-11,6.91303E-11,5.21193E-11,8.99975E-11,3.63604E-11,4.03107E-11,1.14356E-10,8.47205E-11,2.84824E-11,1.91738E-11,2.47005E-11,2.41367E-11,-1,6.74295E-12
Wheat,Wheat,Wheat,1990,CH4_AWB,1.82587E-11,3.2761E-11,2.47247E-11,5.90442E-11,4.37323E-11,1.91034E-11,1.29953E-10,6.9118E-11,3.28837E-11,2.29973E-11,2.96888E-11,1.14385E-11,2.49241E-10,8.11005E-12

N2O_AWB,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver,,,,,,,,,,,,
ALL,Corn,Corn,Corn,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,OilCrop,OilCrop,OilCrop,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,Rice,Rice,Rice,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,N2O_AWB,,,,,,,,,,,,,
ALL,Wheat,Wheat,Wheat,ALL,N2O_AWB,,,,,,,,,,,,,

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
