CH4_AGR,,,,,,,,,,,,,,,,,,
Corn,Corn,Corn,1990,N2O_AWB,9.54392E-13,1.25326E-12,2.07776E-12,2.07264E-12,3.34544E-12,1.33937E-12,0,2.64408E-12,1.25795E-12,1.10204E-12,1.13573E-12,2.00604E-12,9.53461E-12,3.10246E-13
FiberCrop,FiberCrop,FiberCrop,1990,N2O_AWB,6.87455E-15,0,1.49662E-14,0,2.40975E-14,9.64757E-15,0,1.90455E-14,9.06109E-15,7.93806E-15,8.18074E-15,1.44496E-14,6.86785E-14,2.23472E-15
FodderCrop,FodderCrop,FodderCrop,1990,N2O_AWB,4.7529E-12,9.12433E-13,3.06976E-12,9.87795E-13,2.19697E-12,2.83825E-12,0,5.00711E-12,1.3161E-12,4.44479E-13,0,3.92227E-12,0,0
MiscCrop,MiscCrop,MiscCrop,1990,N2O_AWB,4.92702E-12,2.56221E-12,1.06824E-11,1.14808E-11,1.04305E-11,6.46144E-12,0,1.27857E-11,3.95852E-12,4.72234E-12,4.10156E-12,9.03939E-12,5.52553E-11,1.11106E-12
OilCrop,OilCrop,OilCrop,1990,N2O_AWB,1.0818E-12,1.75852E-12,3.02522E-12,2.41285E-12,4.01932E-12,2.07671E-12,0,3.88193E-12,2.39178E-12,1.35678E-12,2.32275E-12,3.19777E-12,1.14255E-11,4.46783E-13
OtherGrain,OtherGrain,OtherGrain,1990,N2O_AWB,1.14504E-12,1.58701E-12,2.69686E-12,2.69396E-12,4.15207E-12,1.80196E-12,0,3.39473E-12,1.60483E-12,1.31111E-12,1.4693E-12,2.80575E-12,1.23584E-11,3.93222E-13
Rice,Rice,Rice,1990,N2O_AWB,1.46433E-12,0,3.18792E-12,3.18007E-12,5.13294E-12,2.05501E-12,0,4.05683E-12,1.93008E-12,1.69087E-12,1.74256E-12,3.07789E-12,1.4629E-11,4.76013E-13
SugarCrop,SugarCrop,SugarCrop,1990,N2O_AWB,1.82749E-12,4.25615E-12,7.04901E-12,5.08443E-12,4.47659E-12,4.54859E-12,0,5.216E-12,1.75358E-12,1.47875E-12,1.52074E-12,6.81266E-12,0,4.15145E-13
Wheat,Wheat,Wheat,1990,N2O_AWB,1.53601E-12,2.017E-12,3.34396E-12,3.33572E-12,5.38419E-12,2.15559E-12,0,4.2554E-12,2.02455E-12,1.77363E-12,1.82785E-12,3.22854E-12,1.53451E-11,4.99313E-13

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11030,,,,,,,,,,,,,,,,,,
,,,,,gdp-mid-control,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FiberCrop,FiberCrop,FiberCrop,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FodderCrop,FodderCrop,FodderCrop,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
MiscCrop,MiscCrop,MiscCrop,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OilCrop,OilCrop,OilCrop,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OtherGrain,OtherGrain,OtherGrain,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Rice,Rice,Rice,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
SugarCrop,SugarCrop,SugarCrop,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Wheat,Wheat,Wheat,1990,N2O_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11040,,,,,,,,,,,,,,,,,,
,,,,,gdp-control-range,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FiberCrop,FiberCrop,FiberCrop,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FodderCrop,FodderCrop,FodderCrop,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
MiscCrop,MiscCrop,MiscCrop,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OilCrop,OilCrop,OilCrop,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OtherGrain,OtherGrain,OtherGrain,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Rice,Rice,Rice,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
SugarCrop,SugarCrop,SugarCrop,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Wheat,Wheat,Wheat,1990,N2O_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11050,,,,,,,,,,,,,,,,,,
,,,,,final-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,N2O_AWB,3.81757E-13,5.01303E-13,8.31104E-13,8.29055E-13,1.33818E-12,5.35748E-13,-1,1.05763E-12,5.0318E-13,4.40816E-13,4.54292E-13,8.02416E-13,3.81385E-12,1.24098E-13
FiberCrop,FiberCrop,FiberCrop,1990,N2O_AWB,2.74982E-15,-1,5.98649E-15,-1,9.63898E-15,3.85903E-15,-1,7.61818E-15,3.62444E-15,3.17522E-15,3.27229E-15,5.77986E-15,2.74714E-14,8.93889E-16
FodderCrop,FodderCrop,FodderCrop,1990,N2O_AWB,1.90116E-12,3.64973E-13,1.2279E-12,3.95118E-13,8.78787E-13,1.1353E-12,-1,2.00284E-12,5.26442E-13,1.77791E-13,-1,1.56891E-12,-1,-1
MiscCrop,MiscCrop,MiscCrop,1990,N2O_AWB,1.97081E-12,1.02488E-12,4.27298E-12,4.5923E-12,4.17219E-12,2.58457E-12,-1,5.11427E-12,1.58341E-12,1.88894E-12,1.64063E-12,3.61576E-12,2.21021E-11,4.44426E-13
OilCrop,OilCrop,OilCrop,1990,N2O_AWB,4.3272E-13,7.03407E-13,1.21009E-12,9.65141E-13,1.60773E-12,8.30685E-13,-1,1.55277E-12,9.56711E-13,5.42712E-13,9.29101E-13,1.27911E-12,4.5702E-12,1.78713E-13
OtherGrain,OtherGrain,OtherGrain,1990,N2O_AWB,4.58014E-13,6.34802E-13,1.07874E-12,1.07758E-12,1.66083E-12,7.20784E-13,-1,1.35789E-12,6.4193E-13,5.24443E-13,5.87719E-13,1.1223E-12,4.94336E-12,1.57289E-13
Rice,Rice,Rice,1990,N2O_AWB,5.85733E-13,-1,1.27517E-12,1.27203E-12,2.05318E-12,8.22002E-13,-1,1.62273E-12,7.72033E-13,6.76347E-13,6.97024E-13,1.23115E-12,5.85162E-12,1.90405E-13
SugarCrop,SugarCrop,SugarCrop,1990,N2O_AWB,7.30997E-13,1.70246E-12,2.8196E-12,2.03377E-12,1.79063E-12,1.81944E-12,-1,2.0864E-12,7.01433E-13,5.91501E-13,6.08296E-13,2.72506E-12,-1,1.66058E-13
Wheat,Wheat,Wheat,1990,N2O_AWB,6.14403E-13,8.06802E-13,1.33758E-12,1.33429E-12,2.15367E-12,8.62237E-13,-1,1.70216E-12,8.09821E-13,7.09452E-13,7.31141E-13,1.29142E-12,6.13803E-12,1.99725E-13

NOx_AWB,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver,,,,,,,,,,,,
ALL,Corn,Corn,Corn,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,OilCrop,OilCrop,OilCrop,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,Rice,Rice,Rice,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NOx_AWB,,,,,,,,,,,,,
ALL,Wheat,Wheat,Wheat,ALL,NOx_AWB,,,,,,,,,,,,,

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NOx_AWB,2.6353E-11,5.26369E-11,1.46767E-11,0,1.20706E-10,4.75338E-11,6.52138E-12,9.61482E-11,4.57436E-11,4.00741E-11,4.12993E-11,8.54417E-12,3.46713E-10,1.12817E-11
FiberCrop,FiberCrop,FiberCrop,1990,NOx_AWB,1.89823E-13,0,1.05717E-13,0,8.69454E-13,3.42389E-13,4.69739E-14,6.92562E-13,3.29494E-13,2.88657E-13,2.97481E-13,6.15443E-14,2.4974E-12,8.12627E-14
FodderCrop,FodderCrop,FodderCrop,1990,NOx_AWB,1.31239E-10,3.83222E-11,2.16839E-11,0,7.92682E-11,1.00729E-10,5.08892E-16,1.82077E-10,4.78583E-11,1.61629E-11,0,1.67058E-11,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NOx_AWB,1.36047E-10,1.07613E-10,7.54577E-11,0,3.76339E-10,2.29314E-10,3.17987E-11,4.64933E-10,1.43946E-10,1.71721E-10,1.49148E-10,3.85008E-11,2.00929E-09,4.04023E-11
OilCrop,OilCrop,OilCrop,1990,NOx_AWB,2.98711E-11,7.38578E-11,2.13693E-11,0,1.4502E-10,7.37019E-11,8.81092E-12,1.41161E-10,8.69737E-11,4.93375E-11,8.44637E-11,1.362E-11,4.15473E-10,1.62466E-11
OtherGrain,OtherGrain,OtherGrain,1990,NOx_AWB,3.16171E-11,6.66543E-11,1.90498E-11,0,1.4981E-10,6.3951E-11,8.53238E-12,1.23445E-10,5.83573E-11,4.76766E-11,5.3429E-11,1.19503E-11,4.49397E-10,1.4299E-11
Rice,Rice,Rice,1990,NOx_AWB,4.04337E-11,0,2.25186E-11,0,1.852E-10,7.29315E-11,1.00058E-11,1.47521E-10,7.01848E-11,6.14861E-11,6.33658E-11,1.31094E-11,5.31965E-10,1.73096E-11
SugarCrop,SugarCrop,SugarCrop,1990,NOx_AWB,5.04614E-11,1.78759E-10,4.97921E-11,0,1.61518E-10,1.61428E-10,9.23587E-12,1.89673E-10,6.37667E-11,5.37728E-11,5.52997E-11,2.90166E-11,0,1.50962E-11
Wheat,Wheat,Wheat,1990,NOx_AWB,4.24128E-11,8.47143E-11,2.36208E-11,0,1.94265E-10,7.65013E-11,1.04956E-11,1.54742E-10,7.36201E-11,6.44956E-11,6.64674E-11,1.37511E-11,5.58003E-10,1.81568E-11

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11030,,,,,,,,,,,,,,,,,,
,,,,,gdp-mid-control,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FiberCrop,FiberCrop,FiberCrop,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FodderCrop,FodderCrop,FodderCrop,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
MiscCrop,MiscCrop,MiscCrop,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OilCrop,OilCrop,OilCrop,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OtherGrain,OtherGrain,OtherGrain,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Rice,Rice,Rice,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
SugarCrop,SugarCrop,SugarCrop,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Wheat,Wheat,Wheat,1990,NOx_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11040,,,,,,,,,,,,,,,,,,
,,,,,gdp-control-range,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FiberCrop,FiberCrop,FiberCrop,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FodderCrop,FodderCrop,FodderCrop,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
MiscCrop,MiscCrop,MiscCrop,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OilCrop,OilCrop,OilCrop,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OtherGrain,OtherGrain,OtherGrain,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Rice,Rice,Rice,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
SugarCrop,SugarCrop,SugarCrop,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Wheat,Wheat,Wheat,1990,NOx_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11050,,,,,,,,,,,,,,,,,,
,,,,,final-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NOx_AWB,1.05412E-11,2.10548E-11,5.87067E-12,-1,4.82824E-11,1.90135E-11,2.60855E-12,3.84593E-11,1.82974E-11,1.60297E-11,1.65197E-11,3.41767E-12,1.38685E-10,4.51267E-12
FiberCrop,FiberCrop,FiberCrop,1990,NOx_AWB,7.5929E-14,-1,4.22869E-14,-1,3.47782E-13,1.36956E-13,1.87896E-14,2.77025E-13,1.31798E-13,1.15463E-13,1.18993E-13,2.46177E-14,9.98959E-13,3.25051E-14
FodderCrop,FodderCrop,FodderCrop,1990,NOx_AWB,5.24956E-11,1.53289E-11,8.67355E-12,-1,3.17073E-11,4.02915E-11,2.03557E-16,7.28307E-11,1.91433E-11,6.46515E-12,-1,6.68233E-12,-1,-1
MiscCrop,MiscCrop,MiscCrop,1990,NOx_AWB,5.44187E-11,4.30451E-11,3.01831E-11,-1,1.50536E-10,9.17257E-11,1.27195E-11,1.85973E-10,5.75785E-11,6.86886E-11,5.96591E-11,1.54003E-11,8.03714E-10,1.61609E-11
OilCrop,OilCrop,OilCrop,1990,NOx_AWB,1.19484E-11,2.95431E-11,8.54771E-12,-1,5.8008E-11,2.94808E-11,3.52437E-12,5.64644E-11,3.47895E-11,1.9735E-11,3.37855E-11,5.448E-12,1.66189E-10,6.49865E-12
OtherGrain,OtherGrain,OtherGrain,1990,NOx_AWB,1.26469E-11,2.66617E-11,7.61993E-12,-1,5.99239E-11,2.55804E-11,3.41295E-12,4.93779E-11,2.33429E-11,1.90707E-11,2.13716E-11,4.78012E-12,1.79759E-10,5.71959E-12
Rice,Rice,Rice,1990,NOx_AWB,1.61735E-11,-1,9.00743E-12,-1,7.40801E-11,2.91726E-11,4.00232E-12,5.90084E-11,2.80739E-11,2.45944E-11,2.53463E-11,5.24376E-12,2.12786E-10,6.92383E-12
SugarCrop,SugarCrop,SugarCrop,1990,NOx_AWB,2.01846E-11,7.15035E-11,1.99169E-11,-1,6.46074E-11,6.45713E-11,3.69435E-12,7.58691E-11,2.55067E-11,2.15091E-11,2.21199E-11,1.16066E-11,-1,6.03847E-12
Wheat,Wheat,Wheat,1990,NOx_AWB,1.69651E-11,3.38857E-11,9.44831E-12,-1,7.77061E-11,3.06005E-11,4.19823E-12,6.18967E-11,2.9448E-11,2.57983E-11,2.65869E-11,5.50043E-12,2.23201E-10,7.26273E-12

CO_AWB,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,
Variable ID,,,,,,
11001,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver
ALL,Corn,Corn,Corn,ALL,CO_AWB,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,CO_AWB,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,CO_AWB,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,CO_AWB,
ALL,OilCrop,OilCrop,OilCrop,ALL,CO_AWB,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,CO_AWB,
ALL,Rice,Rice,Rice,ALL,CO_AWB,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,CO_AWB,
ALL,Wheat,Wheat,Wheat,ALL,CO_AWB,

INPUT_TABLE,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CO_AWB,6.05377E-10,1.45409E-09,4.86414E-10,2.76359E-09,2.56144E-09,1.05388E-09,1.39753E-09,2.13129E-09,1.01398E-09,8.8831E-10,9.15467E-10,3.33595E-10,7.68548E-09,2.50077E-10
FiberCrop,FiberCrop,FiberCrop,1990,CO_AWB,4.36057E-12,0,3.50367E-12,0,1.84502E-11,7.5912E-12,1.00665E-11,1.53518E-11,7.30379E-12,6.39856E-12,6.59417E-12,2.4029E-12,5.5359E-11,1.80132E-12
FodderCrop,FodderCrop,FodderCrop,1990,CO_AWB,3.0148E-09,1.05865E-09,7.18646E-10,1.31709E-09,1.68211E-09,2.23328E-09,1.09055E-13,4.03603E-09,1.06086E-09,3.58277E-10,0,6.52255E-10,0,0
MiscCrop,MiscCrop,MiscCrop,1990,CO_AWB,3.12524E-09,2.9728E-09,2.50081E-09,1.53081E-08,7.98609E-09,5.08419E-09,6.81445E-09,1.0306E-08,3.19081E-09,3.80649E-09,3.30611E-09,1.50321E-09,4.45392E-08,8.95585E-10
OilCrop,OilCrop,OilCrop,1990,CO_AWB,6.86193E-10,2.04032E-09,7.08219E-10,3.21722E-09,3.07739E-09,1.63406E-09,1.88817E-09,3.12907E-09,1.92792E-09,1.09365E-09,1.87228E-09,5.31773E-10,9.20964E-09,3.60134E-10
OtherGrain,OtherGrain,OtherGrain,1990,CO_AWB,7.26303E-10,1.84132E-09,6.31348E-10,3.59204E-09,3.17903E-09,1.41787E-09,1.82848E-09,2.73636E-09,1.29359E-09,1.05683E-09,1.18434E-09,4.66582E-10,9.96163E-09,3.1696E-10
Rice,Rice,Rice,1990,CO_AWB,9.28835E-10,0,7.46309E-10,4.2402E-09,3.93003E-09,1.61698E-09,2.14424E-09,3.27005E-09,1.55576E-09,1.36294E-09,1.40461E-09,5.11837E-10,1.17919E-08,3.83695E-10
SugarCrop,SugarCrop,SugarCrop,1990,CO_AWB,1.15919E-09,4.93821E-09,1.65021E-09,6.77941E-09,3.42749E-09,3.57907E-09,1.97924E-09,4.20441E-09,1.41349E-09,1.19196E-09,1.22581E-09,1.13291E-09,0,3.34632E-10
Wheat,Wheat,Wheat,1990,CO_AWB,9.74298E-10,2.34023E-09,7.82838E-10,4.44774E-09,4.1224E-09,1.69613E-09,2.24919E-09,3.43011E-09,1.63191E-09,1.42965E-09,1.47336E-09,5.3689E-10,1.23691E-08,4.02476E-10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11030,,,,,,,,,,,,,,,,,,
,,,,,gdp-mid-control,,,,,,,,,,,,,
