CH4_AGR,,,,,,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FiberCrop,FiberCrop,FiberCrop,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FodderCrop,FodderCrop,FodderCrop,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
MiscCrop,MiscCrop,MiscCrop,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OilCrop,OilCrop,OilCrop,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OtherGrain,OtherGrain,OtherGrain,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Rice,Rice,Rice,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
SugarCrop,SugarCrop,SugarCrop,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Wheat,Wheat,Wheat,1990,CO_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11040,,,,,,,,,,,,,,,,,,
,,,,,gdp-control-range,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FiberCrop,FiberCrop,FiberCrop,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FodderCrop,FodderCrop,FodderCrop,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
MiscCrop,MiscCrop,MiscCrop,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OilCrop,OilCrop,OilCrop,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OtherGrain,OtherGrain,OtherGrain,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Rice,Rice,Rice,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
SugarCrop,SugarCrop,SugarCrop,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Wheat,Wheat,Wheat,1990,CO_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11050,,,,,,,,,,,,,,,,,,
,,,,,final-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,CO_AWB,2.42151E-10,5.81638E-10,1.94566E-10,1.10544E-09,1.02457E-09,4.21554E-10,5.59011E-10,8.52514E-10,4.05593E-10,3.55324E-10,3.66187E-10,1.33438E-10,3.07419E-09,1.00031E-10
FiberCrop,FiberCrop,FiberCrop,1990,CO_AWB,1.74423E-12,-1,1.40147E-12,-1,7.38008E-12,3.03648E-12,4.0266E-12,6.14072E-12,2.92152E-12,2.55942E-12,2.63767E-12,9.61162E-13,2.21436E-11,7.20529E-13
FodderCrop,FodderCrop,FodderCrop,1990,CO_AWB,1.20592E-09,4.23461E-10,2.87458E-10,5.26837E-10,6.72843E-10,8.93314E-10,4.36221E-14,1.61441E-09,4.24344E-10,1.43311E-10,-1,2.60902E-10,-1,-1
MiscCrop,MiscCrop,MiscCrop,1990,CO_AWB,1.2501E-09,1.18912E-09,1.00033E-09,6.12323E-09,3.19443E-09,2.03368E-09,2.72578E-09,4.12241E-09,1.27632E-09,1.5226E-09,1.32244E-09,6.01282E-10,1.78157E-08,3.58234E-10
OilCrop,OilCrop,OilCrop,1990,CO_AWB,2.74477E-10,8.16129E-10,2.83288E-10,1.28689E-09,1.23095E-09,6.53626E-10,7.5527E-10,1.25163E-09,7.71167E-10,4.37459E-10,7.48912E-10,2.12709E-10,3.68386E-09,1.44054E-10
OtherGrain,OtherGrain,OtherGrain,1990,CO_AWB,2.90521E-10,7.3653E-10,2.52539E-10,1.43682E-09,1.27161E-09,5.6715E-10,7.31394E-10,1.09454E-09,5.17435E-10,4.22733E-10,4.73737E-10,1.86633E-10,3.98465E-09,1.26784E-10
Rice,Rice,Rice,1990,CO_AWB,3.71534E-10,-1,2.98524E-10,1.69608E-09,1.57201E-09,6.46794E-10,8.57696E-10,1.30802E-09,6.22305E-10,5.45177E-10,5.61844E-10,2.04735E-10,4.71676E-09,1.53478E-10
SugarCrop,SugarCrop,SugarCrop,1990,CO_AWB,4.63676E-10,1.97528E-09,6.60083E-10,2.71177E-09,1.371E-09,1.43163E-09,7.91696E-10,1.68176E-09,5.65398E-10,4.76785E-10,4.90324E-10,4.53164E-10,-1,1.33853E-10
Wheat,Wheat,Wheat,1990,CO_AWB,3.89719E-10,9.36092E-10,3.13135E-10,1.7791E-09,1.64896E-09,6.78452E-10,8.99677E-10,1.37204E-09,6.52765E-10,5.71861E-10,5.89344E-10,2.14756E-10,4.94763E-09,1.6099E-10

NMVOC_AWB,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver,,,,,,,,,,,,
ALL,Corn,Corn,Corn,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,OilCrop,OilCrop,OilCrop,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,Rice,Rice,Rice,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NMVOC_AWB,,,,,,,,,,,,,
ALL,Wheat,Wheat,Wheat,ALL,NMVOC_AWB,,,,,,,,,,,,,

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NMVOC_AWB,6.01393E-11,9.86942E-11,1.07406E-11,0,1.43439E-10,1.26757E-10,2.62731E-10,2.56395E-10,1.21983E-10,1.06864E-10,1.10131E-10,3.23717E-11,9.24569E-10,3.00845E-11
FiberCrop,FiberCrop,FiberCrop,1990,NMVOC_AWB,4.33187E-13,0,7.73652E-14,0,1.0332E-12,9.13038E-13,1.89247E-12,1.84683E-12,8.78651E-13,7.69751E-13,7.93284E-13,2.33175E-13,6.65973E-12,2.167E-13
FodderCrop,FodderCrop,FodderCrop,1990,NMVOC_AWB,2.99495E-10,7.18542E-11,1.58685E-11,0,9.41971E-11,2.6861E-10,2.0502E-14,4.85538E-10,1.27622E-10,4.3101E-11,0,6.32941E-11,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NMVOC_AWB,3.10467E-10,2.01774E-10,5.52209E-11,0,4.47217E-10,6.11505E-10,1.28109E-09,1.23982E-09,3.83857E-10,4.57924E-10,3.97727E-10,1.45869E-10,5.35809E-09,1.0774E-10
OilCrop,OilCrop,OilCrop,1990,NMVOC_AWB,6.81677E-11,1.38483E-10,1.56383E-11,0,1.72332E-10,1.96538E-10,3.54971E-10,3.76429E-10,2.3193E-10,1.31567E-10,2.25237E-10,5.16027E-11,1.10793E-09,4.33244E-11
OtherGrain,OtherGrain,OtherGrain,1990,NMVOC_AWB,7.21523E-11,1.24977E-10,1.39409E-11,0,1.78024E-10,1.70536E-10,3.43749E-10,3.29186E-10,1.55619E-10,1.27138E-10,1.42477E-10,4.52766E-11,1.19839E-09,3.81306E-11
Rice,Rice,Rice,1990,NMVOC_AWB,9.22722E-11,0,1.64794E-11,0,2.2008E-10,1.94484E-10,4.0311E-10,3.93389E-10,1.87159E-10,1.63963E-10,1.68976E-10,4.96681E-11,1.41857E-09,4.61589E-11
SugarCrop,SugarCrop,SugarCrop,1990,NMVOC_AWB,1.15156E-10,3.35172E-10,3.64385E-11,0,1.91938E-10,4.30475E-10,3.72091E-10,5.05794E-10,1.70044E-10,1.43394E-10,1.47466E-10,1.09936E-10,0,4.02564E-11
Wheat,Wheat,Wheat,1990,NMVOC_AWB,9.67886E-11,1.58839E-10,1.7286E-11,0,2.30852E-10,2.04003E-10,4.22841E-10,4.12645E-10,1.9632E-10,1.71988E-10,1.77246E-10,5.20992E-11,1.48801E-09,4.84182E-11

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11030,,,,,,,,,,,,,,,,,,
,,,,,gdp-mid-control,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FiberCrop,FiberCrop,FiberCrop,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FodderCrop,FodderCrop,FodderCrop,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
MiscCrop,MiscCrop,MiscCrop,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OilCrop,OilCrop,OilCrop,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OtherGrain,OtherGrain,OtherGrain,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Rice,Rice,Rice,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
SugarCrop,SugarCrop,SugarCrop,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Wheat,Wheat,Wheat,1990,NMVOC_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11040,,,,,,,,,,,,,,,,,,
,,,,,gdp-control-range,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FiberCrop,FiberCrop,FiberCrop,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FodderCrop,FodderCrop,FodderCrop,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
MiscCrop,MiscCrop,MiscCrop,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OilCrop,OilCrop,OilCrop,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OtherGrain,OtherGrain,OtherGrain,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Rice,Rice,Rice,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
SugarCrop,SugarCrop,SugarCrop,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Wheat,Wheat,Wheat,1990,NMVOC_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11050,,,,,,,,,,,,,,,,,,
,,,,,final-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NMVOC_AWB,2.40557E-11,3.94777E-11,4.29624E-12,-1,5.73756E-11,5.07027E-11,1.05092E-10,1.02558E-10,4.87932E-11,4.27458E-11,4.40526E-11,1.29487E-11,3.69827E-10,1.20338E-11
FiberCrop,FiberCrop,FiberCrop,1990,NMVOC_AWB,1.73275E-13,-1,3.09461E-14,-1,4.1328E-13,3.65215E-13,7.56987E-13,7.38733E-13,3.5146E-13,3.07901E-13,3.17313E-13,9.32701E-14,2.66389E-12,8.66802E-14
FodderCrop,FodderCrop,FodderCrop,1990,NMVOC_AWB,1.19798E-10,2.87417E-11,6.34742E-12,-1,3.76788E-11,1.07444E-10,8.20082E-15,1.94215E-10,5.10489E-11,1.72404E-11,-1,2.53176E-11,-1,-1
MiscCrop,MiscCrop,MiscCrop,1990,NMVOC_AWB,1.24187E-10,8.07096E-11,2.20884E-11,-1,1.78887E-10,2.44602E-10,5.12438E-10,4.95929E-10,1.53543E-10,1.8317E-10,1.59091E-10,5.83478E-11,2.14324E-09,4.30958E-11
OilCrop,OilCrop,OilCrop,1990,NMVOC_AWB,2.72671E-11,5.53934E-11,6.25532E-12,-1,6.89328E-11,7.86154E-11,1.41988E-10,1.50572E-10,9.2772E-11,5.26266E-11,9.00946E-11,2.06411E-11,4.43171E-10,1.73297E-11
OtherGrain,OtherGrain,OtherGrain,1990,NMVOC_AWB,2.88609E-11,4.99907E-11,5.57637E-12,-1,7.12096E-11,6.82144E-11,1.375E-10,1.31674E-10,6.22478E-11,5.08551E-11,5.69909E-11,1.81107E-11,4.79357E-10,1.52522E-11
Rice,Rice,Rice,1990,NMVOC_AWB,3.69089E-11,-1,6.59175E-12,-1,8.80319E-11,7.77936E-11,1.61244E-10,1.57356E-10,7.48638E-11,6.55852E-11,6.75902E-11,1.98672E-11,5.67429E-10,1.84635E-11
SugarCrop,SugarCrop,SugarCrop,1990,NMVOC_AWB,4.60624E-11,1.34069E-10,1.45754E-11,-1,7.67751E-11,1.7219E-10,1.48836E-10,2.02318E-10,6.80178E-11,5.73577E-11,5.89863E-11,4.39746E-11,-1,1.61026E-11
Wheat,Wheat,Wheat,1990,NMVOC_AWB,3.87154E-11,6.35357E-11,6.9144E-12,-1,9.23408E-11,8.16014E-11,1.69136E-10,1.65058E-10,7.85281E-11,6.87954E-11,7.08985E-11,2.08397E-11,5.95203E-10,1.93673E-11

NH3_AWB,,,,,,,,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11001,,,,,,,,,,,,,,,,,,

region,FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,output-driver,,,,,,,,,,,,
ALL,Corn,Corn,Corn,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,FiberCrop,FiberCrop,FiberCrop,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,FodderCrop,FodderCrop,FodderCrop,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,MiscCrop,MiscCrop,MiscCrop,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,OilCrop,OilCrop,OilCrop,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,OtherGrain,OtherGrain,OtherGrain,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,Rice,Rice,Rice,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,SugarCrop,SugarCrop,SugarCrop,ALL,NH3_AWB,,,,,,,,,,,,,
ALL,Wheat,Wheat,Wheat,ALL,NH3_AWB,,,,,,,,,,,,,

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11015,,,,,,,,,,,,,,,,,,
,,,,,uncontrolled-emiss-coef,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NH3_AWB,2.38358E-12,4.02822E-12,3.94473E-12,7.32603E-13,0,6.52566E-14,6.9762E-14,1.04079E-12,0,5.62039E-14,4.38608E-13,1.1911E-13,0,1.03401E-12
FiberCrop,FiberCrop,FiberCrop,1990,NH3_AWB,1.71691E-14,0,2.84142E-14,0,0,4.70047E-16,5.025E-16,7.49689E-15,0,4.04841E-16,3.15932E-15,8.5796E-16,0,7.44806E-15
FodderCrop,FodderCrop,FodderCrop,1990,NH3_AWB,1.18703E-11,2.93274E-12,5.82809E-12,3.4915E-13,0,1.38285E-13,5.44383E-18,1.97095E-12,0,2.26684E-14,0,2.32888E-13,0,0
MiscCrop,MiscCrop,MiscCrop,1990,NH3_AWB,1.23051E-11,8.23545E-12,2.02812E-11,4.05803E-12,0,3.14813E-13,3.40164E-13,5.03284E-12,0,2.40839E-13,1.58399E-12,5.36721E-13,0,3.70304E-12
OilCrop,OilCrop,OilCrop,1990,NH3_AWB,2.70178E-12,5.65223E-12,5.74353E-12,8.52856E-13,0,1.01181E-13,9.42541E-14,1.52805E-12,0,6.91957E-14,8.97025E-13,1.8987E-13,0,1.48907E-12
OtherGrain,OtherGrain,OtherGrain,1990,NH3_AWB,2.85971E-12,5.10095E-12,5.12012E-12,9.52218E-13,0,8.77948E-14,9.12745E-14,1.33627E-12,0,6.68664E-14,5.67429E-13,1.66594E-13,0,1.31056E-12
Rice,Rice,Rice,1990,NH3_AWB,3.65714E-12,0,6.05243E-12,1.12404E-12,0,1.00124E-13,1.07036E-13,1.59689E-12,0,8.62342E-14,6.7296E-13,1.82752E-13,0,1.58649E-12
SugarCrop,SugarCrop,SugarCrop,1990,NH3_AWB,4.56413E-12,1.36801E-11,1.33829E-11,1.79716E-12,0,2.21616E-13,9.88E-14,2.05318E-12,0,7.54163E-14,5.87296E-13,4.04507E-13,0,1.38363E-12
Wheat,Wheat,Wheat,1990,NH3_AWB,3.83615E-12,6.48305E-12,6.34868E-12,1.17906E-12,0,1.05024E-13,1.12275E-13,1.67506E-12,0,9.04551E-14,7.05899E-13,1.91697E-13,0,1.66415E-12

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11030,,,,,,,,,,,,,,,,,,
,,,,,gdp-mid-control,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FiberCrop,FiberCrop,FiberCrop,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
FodderCrop,FodderCrop,FodderCrop,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
MiscCrop,MiscCrop,MiscCrop,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OilCrop,OilCrop,OilCrop,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
OtherGrain,OtherGrain,OtherGrain,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Rice,Rice,Rice,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
SugarCrop,SugarCrop,SugarCrop,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10
Wheat,Wheat,Wheat,1990,NH3_AWB,20,10,10,10,15,10,10,10,10,10,10,10,10,10

INPUT_TABLE,,,,,,,,,,,,,,,,,,
Variable ID,,,,,,,,,,,,,,,,,,
11040,,,,,,,,,,,,,,,,,,
,,,,,gdp-control-range,,,,,,,,,,,,,
FoodSupplySector,FoodSupplySubsector,FoodProductionTechnology,period,generic-ghg,USA,Canada,Western Europe,Japan,Australia_NZ,Former Soviet Union,China,Middle East,Africa,Latin America,Southeast Asia,Eastern Europe,Korea,India
Corn,Corn,Corn,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FiberCrop,FiberCrop,FiberCrop,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
FodderCrop,FodderCrop,FodderCrop,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
MiscCrop,MiscCrop,MiscCrop,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OilCrop,OilCrop,OilCrop,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
OtherGrain,OtherGrain,OtherGrain,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Rice,Rice,Rice,1990,NH3_AWB,15,7.5,7.5,7.5,11.25,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
