filename; year; sector; africa;central_america;east_asia;eastern_europe;ec25_europe;latin_america;middle_east;north_america;north_central_asia;oceania;oecd_europe;old_ec_europe;south_america;south_asia;south_east_asia;world;global;;field1;field2;field3;field4;field5;field6;field7
RETRO_FIRES_V2_1960_PROPENE.nc;1960;forestfire;   0.09712;   0.02095;   0.02346;  0.006297;   0.07265;    0.2044; 5.632e-05;   0.02266;    0.1117;   0.01228;   0.06924;   0.06922;    0.1835;   0.01455;    0.1345;    0.7990;    0.8049;;RETRO;FIRES;V2;1960;PROPENE
RETRO_FIRES_V2_1960_PROPENE.nc;1960;woodedfire;    0.6446; 0.0001294;  0.001615;     0.000; 9.562e-05;    0.3437; 3.545e-06;  0.003654;  0.005562;   0.03450; 0.0001853; 9.208e-05;    0.3436;   0.01967; 3.204e-05;     1.053;     1.053;;RETRO;FIRES;V2;1960;PROPENE
RETRO_FIRES_V2_1960_PROPENE.nc;1960;grassfire;    0.1429;     0.000; 0.0005466;     0.000;     0.000;  0.008586;     0.000;     0.000; 0.0006708;   0.07559;     0.000;     0.000;  0.008586; 2.499e-07; 1.388e-06;    0.2287;    0.2287;;RETRO;FIRES;V2;1960;PROPENE
RETRO_FIRES_V2_1961_PROPENE.nc;1961;forestfire;    0.1067;   0.02245;   0.01840;   0.01583;   0.03535;    0.2285; 7.070e-05;   0.05753;   0.04210;   0.01239;   0.02735;   0.02733;    0.2061;   0.01064;    0.1145;    0.6679;    0.6710;;RETRO;FIRES;V2;1961;PROPENE
RETRO_FIRES_V2_1961_PROPENE.nc;1961;woodedfire;    0.3636; 0.0002842;  0.001918;     0.000; 1.392e-05;    0.2440; 4.730e-06;  0.002395;  0.005570;   0.03588; 0.0001785; 9.189e-06;    0.2437;   0.01220; 2.663e-05;    0.6650;    0.6651;;RETRO;FIRES;V2;1961;PROPENE
RETRO_FIRES_V2_1961_PROPENE.nc;1961;grassfire;   0.08297;     0.000; 0.0003585;     0.000;     0.000;  0.006094;     0.000;     0.000; 0.0004448;   0.07755;     0.000;     0.000;  0.006094; 5.114e-07; 3.851e-06;    0.1679;    0.1679;;RETRO;FIRES;V2;1961;PROPENE
RETRO_FIRES_V2_1962_PROPENE.nc;1962;forestfire;    0.1164;   0.02543;   0.01738;  0.001736;   0.01774;    0.2479; 2.968e-05;   0.01692;   0.08784;  0.006770;   0.01033;   0.01024;    0.2225;   0.01321;   0.08798;    0.6977;    0.7005;;RETRO;FIRES;V2;1962;PROPENE
RETRO_FIRES_V2_1962_PROPENE.nc;1962;woodedfire;    0.4261; 0.0002405;  0.001303;     0.000; 1.954e-06;    0.2174; 1.954e-06;  0.003353;  0.005115;   0.01874;     0.000;     0.000;    0.2172;   0.01692; 7.606e-06;    0.6884;    0.6886;;RETRO;FIRES;V2;1962;PROPENE
RETRO_FIRES_V2_1962_PROPENE.nc;1962;grassfire;   0.09537;     0.000; 0.0004639;     0.000;     0.000;  0.005438;     0.000;     0.000; 0.0005091;   0.04187;     0.000;     0.000;  0.005438; 1.791e-07; 2.653e-06;    0.1439;    0.1439;;RETRO;FIRES;V2;1962;PROPENE
RETRO_FIRES_V2_1963_PROPENE.nc;1963;forestfire;    0.1262;   0.02473;   0.01429;  0.001229;   0.03938;    0.2640; 2.307e-05;   0.01871;   0.05241;  0.006677;   0.03807;   0.03803;    0.2393;   0.01105;    0.1201;    0.6796;    0.6830;;RETRO;FIRES;V2;1963;PROPENE
RETRO_FIRES_V2_1963_PROPENE.nc;1963;woodedfire;    0.3697; 0.0002276;  0.002208;     0.000; 8.448e-06;    0.2957; 1.445e-06;  0.005884;  0.006581;   0.01799; 0.0001993; 7.003e-06;    0.2954;   0.01397; 2.084e-05;    0.7106;    0.7108;;RETRO;FIRES;V2;1963;PROPENE
RETRO_FIRES_V2_1963_PROPENE.nc;1963;grassfire;   0.08276;     0.000; 0.0005460;     0.000;     0.000;  0.007515;     0.000;     0.000; 0.0007327;   0.04041;     0.000;     0.000;  0.007515;     0.000; 5.672e-06;    0.1325;    0.1325;;RETRO;FIRES;V2;1963;PROPENE
RETRO_FIRES_V2_1964_PROPENE.nc;1964;forestfire;    0.1360;   0.02490;   0.02023;  0.001596;   0.02404;    0.2791; 4.872e-05;   0.03460;   0.07046;   0.01108;   0.02239;   0.02238;    0.2542;   0.01483;    0.1329;    0.7426;    0.7504;;RETRO;FIRES;V2;1964;PROPENE
RETRO_FIRES_V2_1964_PROPENE.nc;1964;woodedfire;    0.5850; 0.0001343;  0.001745;     0.000; 3.206e-06;    0.1810; 3.206e-06;  0.003521;  0.005549;   0.03120;     0.000;     0.000;    0.1809;   0.01885; 2.769e-05;    0.8261;    0.8262;;RETRO;FIRES;V2;1964;PROPENE
RETRO_FIRES_V2_1964_PROPENE.nc;1964;grassfire;    0.1274;     0.000; 0.0008731;     0.000;     0.000;  0.004449;     0.000;     0.000; 0.0009666;   0.06735;     0.000;     0.000;  0.004449; 1.225e-07; 2.973e-06;    0.2010;    0.2010;;RETRO;FIRES;V2;1964;PROPENE
RETRO_FIRES_V2_1965_PROPENE.nc;1965;forestfire;    0.1456;   0.03280;   0.01536; 0.0009425;  0.006828;    0.3088; 4.726e-05;   0.01065;   0.04276;   0.01687;  0.006125;  0.006122;    0.2760;   0.01092;    0.3415;    0.9141;    0.9270;;RETRO;FIRES;V2;1965;PROPENE
RETRO_FIRES_V2_1965_PROPENE.nc;1965;woodedfire;    0.5428; 0.0006699;  0.001813;     0.000; 2.985e-06;    0.2578; 2.985e-06;  0.001822;  0.005365;   0.04822;     0.000;     0.000;    0.2572;   0.01421; 2.240e-05;    0.8709;    0.8714;;RETRO;FIRES;V2;1965;PROPENE
RETRO_FIRES_V2_1965_PROPENE.nc;1965;grassfire;    0.1206;     0.000; 0.0005602;     0.000;     0.000;  0.006576;     0.000;     0.000; 0.0007159;    0.1043;     0.000;     0.000;  0.006576; 3.250e-07; 4.819e-06;    0.2329;    0.2329;;RETRO;FIRES;V2;1965;PROPENE
RETRO_FIRES_V2_1966_PROPENE.nc;1966;forestfire;    0.1553;   0.01891;   0.01470;  0.001319;  0.005969;    0.3075; 5.398e-05;   0.03592;   0.02112;  0.008182;  0.004936;  0.004930;    0.2886;  0.009986;    0.1894;    0.7631;    0.7658;;RETRO;FIRES;V2;1966;PROPENE
RETRO_FIRES_V2_1966_PROPENE.nc;1966;woodedfire;    0.3916; 0.0003689;  0.002410;     0.000; 3.662e-06;    0.2588; 3.662e-06;  0.003583;  0.006474;   0.02261; 8.951e-05;     0.000;    0.2584;   0.01251; 1.852e-05;    0.6965;    0.6967;;RETRO;FIRES;V2;1966;PROPENE
RETRO_FIRES_V2_1966_PROPENE.nc;1966;grassfire;   0.08819;     0.000; 0.0007661;     0.000;     0.000;  0.006478;     0.000;     0.000; 0.0008918;   0.04926;     0.000;     0.000;  0.006478; 5.230e-07; 3.526e-06;    0.1456;    0.1456;;RETRO;FIRES;V2;1966;PROPENE
RETRO_FIRES_V2_1967_PROPENE.nc;1967;forestfire;    0.1650;   0.03306;  0.004255; 0.0006469;  0.004763;    0.3447; 4.785e-05;   0.02290;   0.03080;  0.009732;  0.004303;  0.004288;    0.3117;  0.009809;   0.09695;    0.7036;    0.7064;;RETRO;FIRES;V2;1967;PROPENE
RETRO_FIRES_V2_1967_PROPENE.nc;1967;woodedfire;    0.3998; 0.0003015;  0.001804;     0.000; 3.136e-06;    0.2757; 3.136e-06;  0.003763;  0.006100;   0.02657; 2.106e-05;     0.000;    0.2754;   0.01375; 2.315e-05;    0.7265;    0.7268;;RETRO;FIRES;V2;1967;PROPENE
RETRO_FIRES_V2_1967_PROPENE.nc;1967;grassfire;   0.09184;     0.000; 0.0001267;     0.000;     0.000;  0.007015;     0.000;     0.000; 0.0003081;   0.06018;     0.000;     0.000;  0.007015; 1.282e-06; 2.238e-06;    0.1610;    0.1610;;RETRO;FIRES;V2;1967;PROPENE
RETRO_FIRES_V2_1968_PROPENE.nc;1968;forestfire;    0.1748;   0.03030;   0.01178;  0.004358;  0.005742;    0.3588; 4.544e-05;   0.03958;   0.02950;  0.006405;  0.004266;  0.004235;    0.3285;   0.01232;    0.1623;    0.8177;    0.8222;;RETRO;FIRES;V2;1968;PROPENE
RETRO_FIRES_V2_1968_PROPENE.nc;1968;woodedfire;    0.4581; 0.0003054;  0.002364;     0.000; 7.932e-05;    0.3021; 2.980e-06;  0.003501;  0.006205;   0.01688; 7.634e-05; 7.634e-05;    0.3018;   0.01635; 1.722e-05;    0.8040;    0.8042;;RETRO;FIRES;V2;1968;PROPENE
RETRO_FIRES_V2_1968_PROPENE.nc;1968;grassfire;    0.1020;     0.000; 0.0007055;     0.000;     0.000;  0.007605;     0.000;     0.000; 0.0006541;   0.03872;     0.000;     0.000;  0.007605; 2.445e-07; 2.888e-06;    0.1500;    0.1500;;RETRO;FIRES;V2;1968;PROPENE
RETRO_FIRES_V2_1969_PROPENE.nc;1969;forestfire;    0.1844;   0.07818;   0.02040;  0.001327;   0.01203;    0.4353; 3.333e-05;    0.1068;   0.04919;   0.01426;   0.01035;   0.01034;    0.3571;   0.01198;    0.2437;     1.103;     1.109;;RETRO;FIRES;V2;1969;PROPENE
RETRO_FIRES_V2_1969_PROPENE.nc;1969;woodedfire;    0.4435; 0.0001456;  0.001620;     0.000; 2.173e-06;    0.3384; 2.173e-06;  0.009091;  0.005442;   0.03922; 5.830e-05;     0.000;    0.3382;   0.01416; 2.253e-05;    0.8511;    0.8515;;RETRO;FIRES;V2;1969;PROPENE
RETRO_FIRES_V2_1969_PROPENE.nc;1969;grassfire;   0.09835;     0.000; 0.0001952;     0.000;     0.000;  0.008518;     0.000;     0.000; 0.0003675;   0.08699;     0.000;     0.000;  0.008518; 5.422e-07; 2.001e-06;    0.1953;    0.1953;;RETRO;FIRES;V2;1969;PROPENE
RETRO_FIRES_V2_1970_PROPENE.nc;1970;forestfire;    0.1941;   0.05015;   0.01682;  0.001146;   0.01554;    0.4188; 6.990e-05;   0.04373;   0.04426;   0.01035;   0.01378;   0.01378;    0.3687;   0.01207;    0.1681;    0.9492;    0.9537;;RETRO;FIRES;V2;1970;PROPENE
RETRO_FIRES_V2_1970_PROPENE.nc;1970;woodedfire;    0.7870; 0.0005264;  0.002390;     0.000; 4.468e-06;    0.4314; 4.468e-06;  0.002323;  0.005961;   0.02907; 4.930e-05;     0.000;    0.4308;   0.01533; 2.657e-05;     1.272;     1.272;;RETRO;FIRES;V2;1970;PROPENE
RETRO_FIRES_V2_1970_PROPENE.nc;1970;grassfire;    0.1695;     0.000; 0.0004783;     0.000;     0.000;   0.01076;     0.000;     0.000; 0.0005799;   0.06445;     0.000;     0.000;   0.01076; 8.004e-07; 7.775e-07;    0.2461;    0.2461;;RETRO;FIRES;V2;1970;PROPENE
RETRO_FIRES_V2_1971_PROPENE.nc;1971;forestfire;    0.2038;   0.06172;  0.003437;  0.002880;  0.003448;    0.4522; 3.124e-05;   0.05953;   0.03383;  0.006900;  0.002710;  0.002710;    0.3905;   0.01181;   0.05975;    0.8438;    0.8460;;RETRO;FIRES;V2;1971;PROPENE
RETRO_FIRES_V2_1971_PROPENE.nc;1971;woodedfire;    0.4360; 0.0003585;  0.001330;     0.000; 5.330e-05;    0.1637; 1.959e-06;  0.004147;  0.003832;   0.01932; 5.134e-05; 5.134e-05;    0.1633;   0.01780; 2.481e-05;    0.6454;    0.6456;;RETRO;FIRES;V2;1971;PROPENE
RETRO_FIRES_V2_1971_PROPENE.nc;1971;grassfire;   0.09847;     0.000; 0.0002372;     0.000;     0.000;  0.004058;     0.000;     0.000; 0.0003146;   0.04431;     0.000;     0.000;  0.004058; 1.289e-06; 2.090e-06;    0.1477;    0.1477;;RETRO;FIRES;V2;1971;PROPENE
RETRO_FIRES_V2_1972_PROPENE.nc;1972;forestfire;    0.2137;   0.04854;   0.01706;   0.02179;   0.03903;    0.4510; 2.507e-05;   0.03839;   0.08864;   0.02443;   0.03659;   0.03657;    0.4024;   0.01244;    0.4328;     1.403;     1.424;;RETRO;FIRES;V2;1972;PROPENE
RETRO_FIRES_V2_1972_PROPENE.nc;1972;woodedfire;    0.4637; 0.0002370;  0.001378;     0.000; 3.857e-06;    0.2955; 1.648e-06;  0.003444;  0.005611;   0.04091; 3.179e-05; 2.210e-06;    0.2953;   0.01810; 1.712e-05;    0.8283;    0.8286;;RETRO;FIRES;V2;1972;PROPENE
RETRO_FIRES_V2_1972_PROPENE.nc;1972;grassfire;    0.1036;     0.000; 0.0001759;     0.000;     0.000;  0.007401;     0.000;     0.000; 0.0003528;   0.09164;     0.000;     0.000;  0.007401; 3.763e-07; 3.110e-06;    0.2038;    0.2038;;RETRO;FIRES;V2;1972;PROPENE
RETRO_FIRES_V2_1973_PROPENE.nc;1973;forestfire;    0.2232;   0.06742;   0.01413;  0.001348;  0.007771;    0.4934; 5.400e-05;   0.02646;   0.02892;  0.006806;  0.006230;  0.006200;    0.4260;   0.01736;    0.1964;     1.034;     1.041;;RETRO;FIRES;V2;1973;PROPENE
RETRO_FIRES_V2_1973_PROPENE.nc;1973;woodedfire;    0.5257; 0.0001174;  0.004322;     0.000; 3.049e-05;    0.1725; 3.529e-06;  0.001537;   0.01245;   0.01935; 0.0001487; 2.696e-05;    0.1724;   0.01271; 1.397e-05;    0.7460;    0.7462;;RETRO;FIRES;V2;1973;PROPENE
RETRO_FIRES_V2_1973_PROPENE.nc;1973;grassfire;    0.1177;     0.000; 0.0003999;     0.000;     0.000;  0.004306;     0.000;     0.000; 0.0009066;   0.04300;     0.000;     0.000;  0.004306; 3.452e-07; 2.045e-06;    0.1671;    0.1671;;RETRO;FIRES;V2;1973;PROPENE
RETRO_FIRES_V2_1974_PROPENE.nc;1974;forestfire;    0.2329;   0.09013;  0.002409;  0.004191;  0.004584;    0.5419; 5.183e-05;   0.02375;  0.009228;  0.009320;  0.002770;  0.002737;    0.4518;   0.01141;   0.05469;    0.8978;    0.9006;;RETRO;FIRES;V2;1974;PROPENE
RETRO_FIRES_V2_1974_PROPENE.nc;1974;woodedfire;    0.3550; 0.0002258; 0.0009198;     0.000; 3.507e-06;    0.2101; 3.507e-06;  0.002689;  0.002098;   0.02549;     0.000;     0.000;    0.2099;   0.01770; 2.828e-05;    0.6135;    0.6143;;RETRO;FIRES;V2;1974;PROPENE
RETRO_FIRES_V2_1974_PROPENE.nc;1974;grassfire;   0.07819;     0.000; 0.0001329;     0.000;     0.000;  0.005297;     0.000;     0.000; 0.0001515;   0.05868;     0.000;     0.000;  0.005297; 7.552e-08; 1.850e-07;    0.1426;    0.1426;;RETRO;FIRES;V2;1974;PROPENE
RETRO_FIRES_V2_1975_PROPENE.nc;1975;forestfire;    0.2426;   0.08035;   0.01192;  0.001387;  0.006013;    0.5528; 4.883e-05;   0.03930;   0.01335;   0.01225;  0.005165;  0.005150;    0.4725;   0.01197;   0.07218;    0.9706;    0.9751;;RETRO;FIRES;V2;1975;PROPENE
RETRO_FIRES_V2_1975_PROPENE.nc;1975;woodedfire;    0.4621; 0.0001812; 0.0006375;     0.000; 1.983e-05;    0.2871; 3.131e-06;  0.001422;  0.001762;   0.03484; 1.670e-05; 1.670e-05;    0.2870;   0.01494; 7.277e-06;    0.8026;    0.8029;;RETRO;FIRES;V2;1975;PROPENE
RETRO_FIRES_V2_1975_PROPENE.nc;1975;grassfire;    0.1009;     0.000; 0.0001524;     0.000;     0.000;  0.007365;     0.000;     0.000; 0.0001072;   0.07713;     0.000;     0.000;  0.007365; 2.718e-07; 2.629e-06;    0.1859;    0.1859;;RETRO;FIRES;V2;1975;PROPENE
RETRO_FIRES_V2_1976_PROPENE.nc;1976;forestfire;    0.2525;   0.06627;  0.003561; 0.0004413;  0.008064;    0.5487; 2.439e-05;   0.07512;  0.008260;   0.01922;  0.007639;  0.007613;    0.4824;   0.01399;    0.1848;     1.121;     1.126;;RETRO;FIRES;V2;1976;PROPENE
RETRO_FIRES_V2_1976_PROPENE.nc;1976;woodedfire;    0.4114; 0.0001013;  0.006996;     0.000; 4.515e-05;    0.3942; 1.517e-06;  0.004389;   0.02391;   0.05180; 0.0003156; 4.363e-05;    0.3941;   0.02009; 2.486e-05;    0.9100;    0.9118;;RETRO;FIRES;V2;1976;PROPENE
RETRO_FIRES_V2_1976_PROPENE.nc;1976;grassfire;   0.09128;     0.000; 0.0005191;     0.000;     0.000;   0.01002;     0.000;     0.000;  0.001619;    0.1187;     0.000;     0.000;   0.01002; 8.466e-07; 8.371e-07;    0.2257;    0.2257;;RETRO;FIRES;V2;1976;PROPENE
RETRO_FIRES_V2_1977_PROPENE.nc;1977;forestfire;    0.2620;   0.08222;   0.01343;  0.001181;  0.004254;    0.5942; 6.037e-05;   0.06824;   0.04159;   0.01929;  0.003327;  0.003301;    0.5120;   0.01575;    0.5205;     1.547;     1.566;;RETRO;FIRES;V2;1977;PROPENE
RETRO_FIRES_V2_1977_PROPENE.nc;1977;woodedfire;    0.5496; 0.0001780;  0.001746;     0.000; 4.067e-06;    0.1858; 4.067e-06;  0.004819;  0.004401;   0.05428; 0.0001656;     0.000;    0.1857;   0.01510; 2.262e-05;    0.8150;    0.8151;;RETRO;FIRES;V2;1977;PROPENE
RETRO_FIRES_V2_1977_PROPENE.nc;1977;grassfire;    0.1224;     0.000; 0.0002356;     0.000;     0.000;  0.004713;     0.000;     0.000; 0.0003814;    0.1160;     0.000;     0.000;  0.004713; 4.786e-07; 3.597e-06;    0.2440;    0.2440;;RETRO;FIRES;V2;1977;PROPENE
RETRO_FIRES_V2_1978_PROPENE.nc;1978;forestfire;    0.2717;   0.09046;   0.01103;  0.001169;   0.01583;    0.6087; 6.231e-05;   0.01284;   0.01222;   0.01147;   0.01485;   0.01485;    0.5182;   0.01341;    0.2671;     1.231;     1.237;;RETRO;FIRES;V2;1978;PROPENE
RETRO_FIRES_V2_1978_PROPENE.nc;1978;woodedfire;    0.4837; 0.0002142;  0.001190;     0.000; 4.105e-06;    0.3156; 4.105e-06;  0.002954;  0.002638;   0.03244; 2.036e-05;     0.000;    0.3154;   0.01665; 1.957e-05;    0.8545;    0.8546;;RETRO;FIRES;V2;1978;PROPENE
RETRO_FIRES_V2_1978_PROPENE.nc;1978;grassfire;    0.1050;     0.000; 0.0001551;     0.000;     0.000;  0.007966;     0.000;     0.000; 0.0002011;   0.07073;     0.000;     0.000;  0.007966; 5.321e-07; 8.128e-07;    0.1843;    0.1843;;RETRO;FIRES;V2;1978;PROPENE
RETRO_FIRES_V2_1979_PROPENE.nc;1979;forestfire;    0.2814;    0.1279;   0.01440;  0.001039;  0.008656;    0.6897; 4.550e-05;   0.09163;   0.01695;   0.01909;  0.007420;  0.007382;    0.5618;   0.01317;    0.3647;     1.507;     1.518;;RETRO;FIRES;V2;1979;PROPENE
RETRO_FIRES_V2_1979_PROPENE.nc;1979;woodedfire;    0.6863; 0.0009261;  0.001509;     0.000; 2.883e-06;    0.3502; 2.883e-06;  0.002526;  0.003834;   0.05361;     0.000;     0.000;    0.3493;   0.01818; 2.590e-05;     1.115;     1.116;;RETRO;FIRES;V2;1979;PROPENE
RETRO_FIRES_V2_1979_PROPENE.nc;1979;grassfire;    0.1473;     0.000; 0.0005503;     0.000;     0.000;  0.008701;     0.000;     0.000; 0.0006225;    0.1148;     0.000;     0.000;  0.008701;     0.000; 2.844e-06;    0.2720;    0.2720;;RETRO;FIRES;V2;1979;PROPENE
